                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                              4 ; This file was generated Sat Feb 17 14:25:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module ugui
   405C 19            [11] 9754 	add	hl, de
   405D 26 00         [ 7] 9755 	ld	h,#0x00
   405F 09            [11] 9756 	add	hl,bc
   4060 23            [ 6] 9757 	inc	hl
   4061 23            [ 6] 9758 	inc	hl
   4062 7E            [ 7] 9759 	ld	a,(hl)
   4063 CB 47         [ 8] 9760 	bit	0,a
   4065 C8            [11] 9761 	ret	Z
                           9762 ;ugui/ugui.c:5728: gui->driver[type].state |= DRIVER_ENABLED;
   4066 CB CF         [ 8] 9763 	set	1, a
   4068 77            [ 7] 9764 	ld	(hl),a
   4069 C9            [10] 9765 	ret
                           9766 ;ugui/ugui.c:5732: void UG_DriverDisable( UG_U8 type )
                           9767 ;	---------------------------------
                           9768 ; Function UG_DriverDisable
                           9769 ; ---------------------------------
   406A                    9770 _UG_DriverDisable::
                           9771 ;ugui/ugui.c:5734: if ( type >= NUMBER_OF_DRIVERS ) return;
   406A 21 02 00      [10] 9772 	ld	hl, #2+0
   406D 39            [11] 9773 	add	hl, sp
   406E 7E            [ 7] 9774 	ld	a, (hl)
   406F D6 03         [ 7] 9775 	sub	a, #0x03
   4071 D0            [11] 9776 	ret	NC
                           9777 ;ugui/ugui.c:5735: if ( gui->driver[type].state & DRIVER_REGISTERED )
   4072 ED 5Br00r00   [20] 9778 	ld	de,(_gui)
   4076 21 41 00      [10] 9779 	ld	hl,#0x0041
   4079 19            [11] 9780 	add	hl,de
   407A 4D            [ 4] 9781 	ld	c,l
   407B 44            [ 4] 9782 	ld	b,h
   407C FD 21 02 00   [14] 9783 	ld	iy,#2
   4080 FD 39         [15] 9784 	add	iy,sp
   4082 FD 6E 00      [19] 9785 	ld	l,0 (iy)
   4085 5D            [ 4] 9786 	ld	e,l
   4086 29            [11] 9787 	add	hl, hl
   4087 19            [11] 9788 	add	hl, de
   4088 26 00         [ 7] 9789 	ld	h,#0x00
   408A 09            [11] 9790 	add	hl,bc
   408B 23            [ 6] 9791 	inc	hl
   408C 23            [ 6] 9792 	inc	hl
   408D 7E            [ 7] 9793 	ld	a,(hl)
   408E CB 47         [ 8] 9794 	bit	0, a
   4090 C8            [11] 9795 	ret	Z
                           9796 ;ugui/ugui.c:5737: gui->driver[type].state &= ~DRIVER_ENABLED;
   4091 E6 FD         [ 7] 9797 	and	a, #0xFD
   4093 77            [ 7] 9798 	ld	(hl),a
   4094 C9            [10] 9799 	ret
                           9800 ;ugui/ugui.c:5744: void UG_Update( void )
                           9801 ;	---------------------------------
                           9802 ; Function UG_Update
                           9803 ; ---------------------------------
   4095                    9804 _UG_Update::
   4095 DD E5         [15] 9805 	push	ix
   4097 DD 21 00 00   [14] 9806 	ld	ix,#0
   409B DD 39         [15] 9807 	add	ix,sp
   409D F5            [11] 9808 	push	af
   409E F5            [11] 9809 	push	af
                           9810 ;ugui/ugui.c:5749: if ( gui->state & UG_SATUS_WAIT_FOR_UPDATE ) gui->state &= ~UG_SATUS_WAIT_FOR_UPDATE;
   409F 2Ar00r00      [16] 9811 	ld	hl,(_gui)
   40A2 01 40 00      [10] 9812 	ld	bc,#0x0040
   40A5 09            [11] 9813 	add	hl,bc
   40A6 7E            [ 7] 9814 	ld	a,(hl)
   40A7 CB 47         [ 8] 9815 	bit	0, a
   40A9 28 03         [12] 9816 	jr	Z,00102$
   40AB E6 FE         [ 7] 9817 	and	a, #0xFE
   40AD 77            [ 7] 9818 	ld	(hl),a
   40AE                    9819 00102$:
   40AE ED 4Br00r00   [20] 9820 	ld	bc,(_gui)
                           9821 ;ugui/ugui.c:5752: if ( gui->next_window != gui->active_window )
   40B2 C5            [11] 9822 	push	bc
   40B3 FD E1         [14] 9823 	pop	iy
   40B5 FD 5E 0B      [19] 9824 	ld	e,11 (iy)
   40B8 FD 56 0C      [19] 9825 	ld	d,12 (iy)
   40BB 21 0D 00      [10] 9826 	ld	hl,#0x000D
   40BE 09            [11] 9827 	add	hl,bc
   40BF 7E            [ 7] 9828 	ld	a,(hl)
   40C0 DD 77 FE      [19] 9829 	ld	-2 (ix),a
   40C3 23            [ 6] 9830 	inc	hl
   40C4 7E            [ 7] 9831 	ld	a,(hl)
   40C5 DD 77 FF      [19] 9832 	ld	-1 (ix),a
   40C8 7B            [ 4] 9833 	ld	a,e
   40C9 DD 96 FE      [19] 9834 	sub	a, -2 (ix)
   40CC 20 07         [12] 9835 	jr	NZ,00173$
   40CE 7A            [ 4] 9836 	ld	a,d
   40CF DD 96 FF      [19] 9837 	sub	a, -1 (ix)
   40D2 CArD8r41      [10] 9838 	jp	Z,00115$
   40D5                    9839 00173$:
                           9840 ;ugui/ugui.c:5754: if ( gui->next_window != NULL )
   40D5 7A            [ 4] 9841 	ld	a,d
   40D6 B3            [ 4] 9842 	or	a,e
   40D7 CArD8r41      [10] 9843 	jp	Z,00115$
                           9844 ;ugui/ugui.c:5756: gui->last_window = gui->active_window;
   40DA 21 0F 00      [10] 9845 	ld	hl,#0x000F
   40DD 09            [11] 9846 	add	hl,bc
   40DE DD 7E FE      [19] 9847 	ld	a,-2 (ix)
   40E1 77            [ 7] 9848 	ld	(hl),a
   40E2 23            [ 6] 9849 	inc	hl
   40E3 DD 7E FF      [19] 9850 	ld	a,-1 (ix)
   40E6 77            [ 7] 9851 	ld	(hl),a
                           9852 ;ugui/ugui.c:5749: if ( gui->state & UG_SATUS_WAIT_FOR_UPDATE ) gui->state &= ~UG_SATUS_WAIT_FOR_UPDATE;
   40E7 2Ar00r00      [16] 9853 	ld	hl,(_gui)
                           9854 ;ugui/ugui.c:5757: gui->active_window = gui->next_window;
   40EA 7D            [ 4] 9855 	ld	a,l
   40EB C6 0D         [ 7] 9856 	add	a, #0x0D
   40ED 5F            [ 4] 9857 	ld	e,a
   40EE 7C            [ 4] 9858 	ld	a,h
   40EF CE 00         [ 7] 9859 	adc	a, #0x00
   40F1 57            [ 4] 9860 	ld	d,a
   40F2 01 0B 00      [10] 9861 	ld	bc, #0x000B
   40F5 09            [11] 9862 	add	hl, bc
   40F6 46            [ 7] 9863 	ld	b,(hl)
   40F7 23            [ 6] 9864 	inc	hl
   40F8 4E            [ 7] 9865 	ld	c,(hl)
   40F9 78            [ 4] 9866 	ld	a,b
   40FA 12            [ 7] 9867 	ld	(de),a
   40FB 13            [ 6] 9868 	inc	de
   40FC 79            [ 4] 9869 	ld	a,c
   40FD 12            [ 7] 9870 	ld	(de),a
                           9871 ;ugui/ugui.c:5749: if ( gui->state & UG_SATUS_WAIT_FOR_UPDATE ) gui->state &= ~UG_SATUS_WAIT_FOR_UPDATE;
   40FE ED 5Br00r00   [20] 9872 	ld	de,(_gui)
                           9873 ;ugui/ugui.c:5756: gui->last_window = gui->active_window;
   4102 D5            [11] 9874 	push	de
   4103 FD E1         [14] 9875 	pop	iy
                           9876 ;ugui/ugui.c:5760: if ((gui->last_window != NULL) && (gui->last_window->style & WND_STYLE_SHOW_TITLE) && (gui->last_window->state & WND_STATE_VISIBLE) )
   4105 FD 7E 0F      [19] 9877 	ld	a,15 (iy)
   4108 DD 77 FE      [19] 9878 	ld	-2 (ix),a
   410B FD 7E 10      [19] 9879 	ld	a,16 (iy)
   410E DD 77 FF      [19] 9880 	ld	-1 (ix), a
   4111 DD B6 FE      [19] 9881 	or	a,-2 (ix)
   4114 CArB6r41      [10] 9882 	jp	Z,00109$
   4117 C1            [10] 9883 	pop	bc
   4118 E1            [10] 9884 	pop	hl
   4119 E5            [11] 9885 	push	hl
   411A C5            [11] 9886 	push	bc
   411B 01 14 00      [10] 9887 	ld	bc, #0x0014
   411E 09            [11] 9888 	add	hl, bc
   411F CB 4E         [12] 9889 	bit	1,(hl)
   4121 CArB6r41      [10] 9890 	jp	Z,00109$
   4124 C1            [10] 9891 	pop	bc
   4125 E1            [10] 9892 	pop	hl
   4126 E5            [11] 9893 	push	hl
   4127 C5            [11] 9894 	push	bc
   4128 23            [ 6] 9895 	inc	hl
   4129 23            [ 6] 9896 	inc	hl
   412A 23            [ 6] 9897 	inc	hl
   412B CB 5E         [12] 9898 	bit	3,(hl)
   412D CArB6r41      [10] 9899 	jp	Z,00109$
                           9900 ;ugui/ugui.c:5763: if ( (gui->last_window->xs != gui->active_window->xs) || (gui->last_window->xe != gui->active_window->xe) || (gui->last_window->ys != gui->active_window->ys) || (gui->last_window->ye != gui->active_window->ye) )
   4130 C1            [10] 9901 	pop	bc
   4131 E1            [10] 9902 	pop	hl
   4132 E5            [11] 9903 	push	hl
   4133 C5            [11] 9904 	push	bc
   4134 01 0C 00      [10] 9905 	ld	bc, #0x000C
   4137 09            [11] 9906 	add	hl, bc
   4138 46            [ 7] 9907 	ld	b,(hl)
   4139 23            [ 6] 9908 	inc	hl
   413A 4E            [ 7] 9909 	ld	c,(hl)
                           9910 ;ugui/ugui.c:5752: if ( gui->next_window != gui->active_window )
   413B 21 0D 00      [10] 9911 	ld	hl,#0x000D
   413E 19            [11] 9912 	add	hl,de
   413F 7E            [ 7] 9913 	ld	a,(hl)
   4140 DD 77 FC      [19] 9914 	ld	-4 (ix),a
   4143 23            [ 6] 9915 	inc	hl
   4144 7E            [ 7] 9916 	ld	a,(hl)
   4145 DD 77 FD      [19] 9917 	ld	-3 (ix),a
                           9918 ;ugui/ugui.c:5763: if ( (gui->last_window->xs != gui->active_window->xs) || (gui->last_window->xe != gui->active_window->xe) || (gui->last_window->ys != gui->active_window->ys) || (gui->last_window->ye != gui->active_window->ye) )
   4148 E1            [10] 9919 	pop	hl
   4149 E5            [11] 9920 	push	hl
   414A 11 0C 00      [10] 9921 	ld	de, #0x000C
   414D 19            [11] 9922 	add	hl, de
   414E 5E            [ 7] 9923 	ld	e,(hl)
   414F 23            [ 6] 9924 	inc	hl
   4150 56            [ 7] 9925 	ld	d,(hl)
   4151 78            [ 4] 9926 	ld	a,b
   4152 93            [ 4] 9927 	sub	a, e
   4153 20 58         [12] 9928 	jr	NZ,00103$
   4155 79            [ 4] 9929 	ld	a,c
   4156 92            [ 4] 9930 	sub	a, d
   4157 20 54         [12] 9931 	jr	NZ,00103$
   4159 C1            [10] 9932 	pop	bc
   415A E1            [10] 9933 	pop	hl
   415B E5            [11] 9934 	push	hl
   415C C5            [11] 9935 	push	bc
   415D 11 10 00      [10] 9936 	ld	de, #0x0010
   4160 19            [11] 9937 	add	hl, de
   4161 5E            [ 7] 9938 	ld	e,(hl)
   4162 23            [ 6] 9939 	inc	hl
   4163 56            [ 7] 9940 	ld	d,(hl)
   4164 E1            [10] 9941 	pop	hl
   4165 E5            [11] 9942 	push	hl
   4166 01 10 00      [10] 9943 	ld	bc, #0x0010
   4169 09            [11] 9944 	add	hl, bc
   416A 46            [ 7] 9945 	ld	b,(hl)
   416B 23            [ 6] 9946 	inc	hl
   416C 4E            [ 7] 9947 	ld	c,(hl)
   416D 7B            [ 4] 9948 	ld	a,e
   416E 90            [ 4] 9949 	sub	a, b
   416F 20 3C         [12] 9950 	jr	NZ,00103$
   4171 7A            [ 4] 9951 	ld	a,d
   4172 91            [ 4] 9952 	sub	a, c
   4173 20 38         [12] 9953 	jr	NZ,00103$
   4175 C1            [10] 9954 	pop	bc
   4176 E1            [10] 9955 	pop	hl
   4177 E5            [11] 9956 	push	hl
   4178 C5            [11] 9957 	push	bc
   4179 11 0E 00      [10] 9958 	ld	de, #0x000E
   417C 19            [11] 9959 	add	hl, de
   417D 5E            [ 7] 9960 	ld	e,(hl)
   417E 23            [ 6] 9961 	inc	hl
   417F 56            [ 7] 9962 	ld	d,(hl)
   4180 E1            [10] 9963 	pop	hl
   4181 E5            [11] 9964 	push	hl
   4182 01 0E 00      [10] 9965 	ld	bc, #0x000E
   4185 09            [11] 9966 	add	hl, bc
   4186 46            [ 7] 9967 	ld	b,(hl)
   4187 23            [ 6] 9968 	inc	hl
   4188 4E            [ 7] 9969 	ld	c,(hl)
   4189 7B            [ 4] 9970 	ld	a,e
   418A 90            [ 4] 9971 	sub	a, b
   418B 20 20         [12] 9972 	jr	NZ,00103$
   418D 7A            [ 4] 9973 	ld	a,d
   418E 91            [ 4] 9974 	sub	a, c
   418F 20 1C         [12] 9975 	jr	NZ,00103$
   4191 C1            [10] 9976 	pop	bc
   4192 E1            [10] 9977 	pop	hl
   4193 E5            [11] 9978 	push	hl
   4194 C5            [11] 9979 	push	bc
   4195 11 12 00      [10] 9980 	ld	de, #0x0012
   4198 19            [11] 9981 	add	hl, de
   4199 5E            [ 7] 9982 	ld	e,(hl)
   419A 23            [ 6] 9983 	inc	hl
   419B 56            [ 7] 9984 	ld	d,(hl)
   419C E1            [10] 9985 	pop	hl
   419D E5            [11] 9986 	push	hl
   419E 01 12 00      [10] 9987 	ld	bc, #0x0012
   41A1 09            [11] 9988 	add	hl, bc
   41A2 4E            [ 7] 9989 	ld	c,(hl)
   41A3 23            [ 6] 9990 	inc	hl
   41A4 46            [ 7] 9991 	ld	b,(hl)
   41A5 7B            [ 4] 9992 	ld	a,e
   41A6 91            [ 4] 9993 	sub	a, c
   41A7 20 04         [12] 9994 	jr	NZ,00182$
   41A9 7A            [ 4] 9995 	ld	a,d
   41AA 90            [ 4] 9996 	sub	a, b
   41AB 28 09         [12] 9997 	jr	Z,00109$
   41AD                    9998 00182$:
   41AD                    9999 00103$:
                          10000 ;ugui/ugui.c:5766: _UG_WindowDrawTitle( gui->last_window );
   41AD C1            [10]10001 	pop	bc
   41AE E1            [10]10002 	pop	hl
   41AF E5            [11]10003 	push	hl
   41B0 C5            [11]10004 	push	bc
   41B1 E5            [11]10005 	push	hl
   41B2 CDr37r56      [17]10006 	call	__UG_WindowDrawTitle
   41B5 F1            [10]10007 	pop	af
   41B6                   10008 00109$:
                          10009 ;ugui/ugui.c:5749: if ( gui->state & UG_SATUS_WAIT_FOR_UPDATE ) gui->state &= ~UG_SATUS_WAIT_FOR_UPDATE;
   41B6 2Ar00r00      [16]10010 	ld	hl,(_gui)
                          10011 ;ugui/ugui.c:5752: if ( gui->next_window != gui->active_window )
   41B9 11 0D 00      [10]10012 	ld	de, #0x000D
   41BC 19            [11]10013 	add	hl, de
   41BD 5E            [ 7]10014 	ld	e,(hl)
   41BE 23            [ 6]10015 	inc	hl
   41BF 56            [ 7]10016 	ld	d,(hl)
                          10017 ;ugui/ugui.c:5769: gui->active_window->state &= ~WND_STATE_REDRAW_TITLE;
   41C0 13            [ 6]10018 	inc	de
   41C1 13            [ 6]10019 	inc	de
   41C2 13            [ 6]10020 	inc	de
   41C3 1A            [ 7]10021 	ld	a,(de)
   41C4 E6 BF         [ 7]10022 	and	a, #0xBF
   41C6 12            [ 7]10023 	ld	(de),a
                          10024 ;ugui/ugui.c:5749: if ( gui->state & UG_SATUS_WAIT_FOR_UPDATE ) gui->state &= ~UG_SATUS_WAIT_FOR_UPDATE;
   41C7 2Ar00r00      [16]10025 	ld	hl,(_gui)
                          10026 ;ugui/ugui.c:5752: if ( gui->next_window != gui->active_window )
   41CA 01 0D 00      [10]10027 	ld	bc,#0x000D
   41CD 09            [11]10028 	add	hl,bc
   41CE 5E            [ 7]10029 	ld	e,(hl)
   41CF 23            [ 6]10030 	inc	hl
   41D0 56            [ 7]10031 	ld	d,(hl)
                          10032 ;ugui/ugui.c:5769: gui->active_window->state &= ~WND_STATE_REDRAW_TITLE;
   41D1 13            [ 6]10033 	inc	de
   41D2 13            [ 6]10034 	inc	de
   41D3 13            [ 6]10035 	inc	de
                          10036 ;ugui/ugui.c:5770: gui->active_window->state |= WND_STATE_UPDATE | WND_STATE_VISIBLE;
   41D4 1A            [ 7]10037 	ld	a,(de)
   41D5 F6 28         [ 7]10038 	or	a, #0x28
   41D7 12            [ 7]10039 	ld	(de),a
   41D8                   10040 00115$:
                          10041 ;ugui/ugui.c:5749: if ( gui->state & UG_SATUS_WAIT_FOR_UPDATE ) gui->state &= ~UG_SATUS_WAIT_FOR_UPDATE;
   41D8 2Ar00r00      [16]10042 	ld	hl,(_gui)
                          10043 ;ugui/ugui.c:5752: if ( gui->next_window != gui->active_window )
   41DB 01 0D 00      [10]10044 	ld	bc,#0x000D
   41DE 09            [11]10045 	add	hl,bc
   41DF 4E            [ 7]10046 	ld	c,(hl)
   41E0 23            [ 6]10047 	inc	hl
   41E1 46            [ 7]10048 	ld	b,(hl)
                          10049 ;ugui/ugui.c:5775: if ( gui->active_window != NULL )
   41E2 78            [ 4]10050 	ld	a,b
   41E3 B1            [ 4]10051 	or	a,c
   41E4 28 27         [12]10052 	jr	Z,00122$
                          10053 ;ugui/ugui.c:5777: wnd = gui->active_window;
                          10054 ;ugui/ugui.c:5780: if ( wnd->state & WND_STATE_UPDATE )
   41E6 69            [ 4]10055 	ld	l, c
   41E7 60            [ 4]10056 	ld	h, b
   41E8 23            [ 6]10057 	inc	hl
   41E9 23            [ 6]10058 	inc	hl
   41EA 23            [ 6]10059 	inc	hl
   41EB CB 6E         [12]10060 	bit	5,(hl)
   41ED 28 09         [12]10061 	jr	Z,00117$
                          10062 ;ugui/ugui.c:5783: _UG_WindowUpdate( wnd );
   41EF E5            [11]10063 	push	hl
   41F0 C5            [11]10064 	push	bc
   41F1 C5            [11]10065 	push	bc
   41F2 CDr62r59      [17]10066 	call	__UG_WindowUpdate
   41F5 F1            [10]10067 	pop	af
   41F6 C1            [10]10068 	pop	bc
   41F7 E1            [10]10069 	pop	hl
   41F8                   10070 00117$:
                          10071 ;ugui/ugui.c:5787: if ( wnd->state & WND_STATE_VISIBLE )
   41F8 CB 5E         [12]10072 	bit	3,(hl)
   41FA 28 11         [12]10073 	jr	Z,00122$
                          10074 ;ugui/ugui.c:5789: _UG_ProcessTouchData( wnd );
   41FC C5            [11]10075 	push	bc
   41FD C5            [11]10076 	push	bc
   41FE CDrC4r37      [17]10077 	call	__UG_ProcessTouchData
   4201 F1            [10]10078 	pop	af
   4202 C1            [10]10079 	pop	bc
                          10080 ;ugui/ugui.c:5790: _UG_UpdateObjects( wnd );
   4203 C5            [11]10081 	push	bc
   4204 C5            [11]10082 	push	bc
   4205 CDrA1r39      [17]10083 	call	__UG_UpdateObjects
   4208 F1            [10]10084 	pop	af
   4209 CDr9Ar3A      [17]10085 	call	__UG_HandleEvents
   420C F1            [10]10086 	pop	af
   420D                   10087 00122$:
   420D DD F9         [10]10088 	ld	sp, ix
   420F DD E1         [14]10089 	pop	ix
   4211 C9            [10]10090 	ret
                          10091 ;ugui/ugui.c:5796: void UG_WaitForUpdate( void )
                          10092 ;	---------------------------------
                          10093 ; Function UG_WaitForUpdate
                          10094 ; ---------------------------------
   4212                   10095 _UG_WaitForUpdate::
                          10096 ;ugui/ugui.c:5798: gui->state |= UG_SATUS_WAIT_FOR_UPDATE;
   4212 2Ar00r00      [16]10097 	ld	hl,(_gui)
   4215 01 40 00      [10]10098 	ld	bc,#0x0040
   4218 09            [11]10099 	add	hl,bc
   4219 CB C6         [15]10100 	set	0, (hl)
   421B 7E            [ 7]10101 	ld	a, (hl)
                          10102 ;ugui/ugui.c:5803: while ( (UG_U8)gui->state & UG_SATUS_WAIT_FOR_UPDATE ){};
   421C                   10103 00101$:
   421C FD 2Ar00r00   [20]10104 	ld	iy,(_gui)
   4220 FD 7E 40      [19]10105 	ld	a,64 (iy)
   4223 0F            [ 4]10106 	rrca
   4224 38 F6         [12]10107 	jr	C,00101$
   4226 C9            [10]10108 	ret
                          10109 ;ugui/ugui.c:5807: void UG_DrawBMP( UG_S16 xp, UG_S16 yp, UG_BMP* bmp )
                          10110 ;	---------------------------------
                          10111 ; Function UG_DrawBMP
                          10112 ; ---------------------------------
   4227                   10113 _UG_DrawBMP::
   4227 DD E5         [15]10114 	push	ix
   4229 DD 21 00 00   [14]10115 	ld	ix,#0
   422D DD 39         [15]10116 	add	ix,sp
   422F 21 EB FF      [10]10117 	ld	hl,#-21
   4232 39            [11]10118 	add	hl,sp
   4233 F9            [ 6]10119 	ld	sp,hl
                          10120 ;ugui/ugui.c:5815: if ( bmp->p == NULL ) return;
   4234 DD 4E 08      [19]10121 	ld	c,8 (ix)
   4237 DD 46 09      [19]10122 	ld	b,9 (ix)
   423A 69            [ 4]10123 	ld	l, c
   423B 60            [ 4]10124 	ld	h, b
   423C 5E            [ 7]10125 	ld	e,(hl)
   423D 23            [ 6]10126 	inc	hl
   423E 56            [ 7]10127 	ld	d,(hl)
   423F 7A            [ 4]10128 	ld	a,d
   4240 B3            [ 4]10129 	or	a,e
   4241 CArC3r43      [10]10130 	jp	Z,00114$
                          10131 ;ugui/ugui.c:5818: if ( bmp->bpp == BMP_BPP_16 )
   4244 C5            [11]10132 	push	bc
   4245 FD E1         [14]10133 	pop	iy
   4247 FD 7E 06      [19]10134 	ld	a,6 (iy)
   424A D6 10         [ 7]10135 	sub	a, #0x10
   424C 28 08         [12]10136 	jr	Z,00105$
   424E C3rC3r43      [10]10137 	jp	00114$
                          10138 ;ugui/ugui.c:5820: p = (UG_U16*)bmp->p;
   4251 18 03         [12]10139 	jr	00105$
                          10140 ;ugui/ugui.c:5824: return;
   4253 C3rC3r43      [10]10141 	jp	00114$
   4256                   10142 00105$:
                          10143 ;ugui/ugui.c:5827: xs = xp;
   4256 DD 7E 04      [19]10144 	ld	a,4 (ix)
   4259 DD 77 EB      [19]10145 	ld	-21 (ix),a
   425C DD 7E 05      [19]10146 	ld	a,5 (ix)
   425F DD 77 EC      [19]10147 	ld	-20 (ix),a
                          10148 ;ugui/ugui.c:5828: for(y=0;y<bmp->height;y++)
   4262 DD 71 FE      [19]10149 	ld	-2 (ix),c
   4265 DD 70 FF      [19]10150 	ld	-1 (ix),b
   4268 DD 71 F6      [19]10151 	ld	-10 (ix),c
   426B DD 70 F7      [19]10152 	ld	-9 (ix),b
   426E DD 7E 06      [19]10153 	ld	a,6 (ix)
   4271 DD 77 F4      [19]10154 	ld	-12 (ix),a
   4274 DD 7E 07      [19]10155 	ld	a,7 (ix)
   4277 DD 77 F5      [19]10156 	ld	-11 (ix),a
   427A DD 36 F0 00   [19]10157 	ld	-16 (ix),#0x00
   427E DD 36 F1 00   [19]10158 	ld	-15 (ix),#0x00
   4282                   10159 00112$:
   4282 DD 6E F6      [19]10160 	ld	l,-10 (ix)
   4285 DD 66 F7      [19]10161 	ld	h,-9 (ix)
   4288 01 04 00      [10]10162 	ld	bc, #0x0004
   428B 09            [11]10163 	add	hl, bc
   428C 4E            [ 7]10164 	ld	c,(hl)
   428D 23            [ 6]10165 	inc	hl
   428E 46            [ 7]10166 	ld	b,(hl)
   428F DD 6E F0      [19]10167 	ld	l,-16 (ix)
   4292 DD 66 F1      [19]10168 	ld	h,-15 (ix)
   4295 BF            [ 4]10169 	cp	a, a
   4296 ED 42         [15]10170 	sbc	hl, bc
   4298 D2rC3r43      [10]10171 	jp	NC,00114$
                          10172 ;ugui/ugui.c:5831: for(x=0;x<bmp->width;x++)
   429B DD 7E EB      [19]10173 	ld	a,-21 (ix)
   429E DD 77 FC      [19]10174 	ld	-4 (ix),a
   42A1 DD 7E EC      [19]10175 	ld	a,-20 (ix)
   42A4 DD 77 FD      [19]10176 	ld	-3 (ix),a
   42A7 DD 36 EE 00   [19]10177 	ld	-18 (ix),#0x00
   42AB DD 36 EF 00   [19]10178 	ld	-17 (ix),#0x00
   42AF                   10179 00109$:
   42AF DD 6E FE      [19]10180 	ld	l,-2 (ix)
   42B2 DD 66 FF      [19]10181 	ld	h,-1 (ix)
   42B5 23            [ 6]10182 	inc	hl
   42B6 23            [ 6]10183 	inc	hl
   42B7 4E            [ 7]10184 	ld	c,(hl)
   42B8 23            [ 6]10185 	inc	hl
   42B9 46            [ 7]10186 	ld	b,(hl)
   42BA DD 6E EE      [19]10187 	ld	l,-18 (ix)
   42BD DD 66 EF      [19]10188 	ld	h,-17 (ix)
   42C0 BF            [ 4]10189 	cp	a, a
   42C1 ED 42         [15]10190 	sbc	hl, bc
   42C3 D2rAFr43      [10]10191 	jp	NC,00122$
                          10192 ;ugui/ugui.c:5833: tmp = *p++;
   42C6 6B            [ 4]10193 	ld	l, e
   42C7 62            [ 4]10194 	ld	h, d
   42C8 4E            [ 7]10195 	ld	c,(hl)
   42C9 23            [ 6]10196 	inc	hl
